Solver_Var,Solver_Value,Year,ID,Num_Vehicles,Type,Fuel,Distance_bucket,Distance_per_vehicle(km),Size,p_year,Ftype,ratio,Demand,Demand_id,age,k,T_val
"T[0,0,0,1,0]",9.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"U[0,0,0,1,0]"
"T[0,0,0,1,1]",26.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"U[0,0,0,1,1]"
"T[0,0,0,1,2]",33.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"U[0,0,0,1,2]"
"T[0,0,0,1,3]",4.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"U[0,0,0,1,3]"
"T[0,0,0,4,3]",1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"U[0,0,0,4,3]"
"T[0,0,1,1,0]",9.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"U[0,0,1,1,0]"
"T[0,0,1,1,1]",13.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"U[0,0,1,1,1]"
"T[0,0,1,1,2]",7.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"U[0,0,1,1,2]"
"T[0,0,1,1,3]",1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"U[0,0,1,1,3]"
"T[0,0,1,2,0]",1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"U[0,0,1,2,0]"
"T[0,0,1,4,1]",1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"U[0,0,1,4,1]"
"T[0,0,1,4,2]",1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"U[0,0,1,4,2]"
"T[0,0,1,4,3]",1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"U[0,0,1,4,3]"
"T[0,0,2,1,0]",30.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"U[0,0,2,1,0]"
"T[0,0,2,1,1]",33.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"U[0,0,2,1,1]"
"T[0,0,2,1,2]",13.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"U[0,0,2,1,2]"
"T[0,0,2,1,3]",2.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"U[0,0,2,1,3]"
"T[0,0,2,2,3]",1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"U[0,0,2,2,3]"
"T[0,0,2,4,1]",1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"U[0,0,2,4,1]"
"T[0,0,2,4,2]",1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"U[0,0,2,4,2]"
"T[0,0,3,1,1]",6.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"U[0,0,3,1,1]"
"T[0,0,3,1,2]",1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"U[0,0,3,1,2]"
"T[0,0,3,4,0]",1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"U[0,0,3,4,0]"
"T[0,0,3,4,1]",1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"U[0,0,3,4,1]"
"T[0,0,3,4,2]",1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"U[0,0,3,4,2]"
"T[0,0,3,4,3]",1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"U[0,0,3,4,3]"
"T[1,0,0,1,1]",26.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"U[1,0,0,1,1]"
"T[1,0,0,1,2]",25.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"U[1,0,0,1,2]"
"T[1,0,0,1,3]",4.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"U[1,0,0,1,3]"
