Year,ID,Num_Vehicles,Type,Fuel,Distance_bucket,Distance_per_vehicle(km),Size,p_year,Demand,Demand_id,age,T_val
2023,LNG_S1_2023,72,Buy,LNG,0,0.0,S1,2023,0.0,S1_0_2023,1,0
2023,Diesel_S1_2023,1,Buy,B20,0,0.0,S1,2023,0.0,S1_0_2023,1,0
2023,LNG_S2_2023,30,Buy,LNG,0,0.0,S2,2023,0.0,S2_0_2023,1,0
2023,LNG_S2_2023,1,Buy,BioLNG,0,0.0,S2,2023,0.0,S2_0_2023,1,0
2023,Diesel_S2_2023,3,Buy,B20,0,0.0,S2,2023,0.0,S2_0_2023,1,0
2023,LNG_S3_2023,78,Buy,LNG,0,0.0,S3,2023,0.0,S3_0_2023,1,0
2023,LNG_S3_2023,1,Buy,BioLNG,0,0.0,S3,2023,0.0,S3_0_2023,1,0
2023,Diesel_S3_2023,2,Buy,B20,0,0.0,S3,2023,0.0,S3_0_2023,1,0
2023,LNG_S4_2023,7,Buy,LNG,0,0.0,S4,2023,0.0,S4_0_2023,1,0
2023,Diesel_S4_2023,4,Buy,B20,0,0.0,S4,2023,0.0,S4_0_2023,1,0
2024,LNG_S1_2024,18,Buy,LNG,0,0.0,S1,2024,0.0,S1_0_2024,1,0
2024,LNG_S2_2024,9,Buy,LNG,0,0.0,S2,2024,0.0,S2_0_2024,1,0
2024,LNG_S3_2024,13,Buy,LNG,0,0.0,S3,2024,0.0,S3_0_2024,1,0
2024,LNG_S4_2024,2,Buy,LNG,0,0.0,S4,2024,0.0,S4_0_2024,1,0
2025,LNG_S1_2025,13,Buy,LNG,0,0.0,S1,2025,0.0,S1_0_2025,1,0
2025,LNG_S2_2025,1,Buy,LNG,0,0.0,S2,2025,0.0,S2_0_2025,1,0
2025,LNG_S3_2025,30,Buy,LNG,0,0.0,S3,2025,0.0,S3_0_2025,1,0
2026,LNG_S1_2026,9,Buy,LNG,0,0.0,S1,2026,0.0,S1_0_2026,1,0
2026,LNG_S2_2026,2,Buy,LNG,0,0.0,S2,2026,0.0,S2_0_2026,1,0
2026,LNG_S3_2026,25,Buy,LNG,0,0.0,S3,2026,0.0,S3_0_2026,1,0
2026,Diesel_S3_2026,1,Buy,HVO,0,0.0,S3,2026,0.0,S3_0_2026,1,0
2026,LNG_S4_2026,6,Buy,LNG,0,0.0,S4,2026,0.0,S4_0_2026,1,0
2026,Diesel_S4_2026,3,Buy,B20,0,0.0,S4,2026,0.0,S4_0_2026,1,0
2027,LNG_S1_2027,3,Buy,LNG,0,0.0,S1,2027,0.0,S1_0_2027,1,0
2027,LNG_S1_2027,3,Buy,BioLNG,0,0.0,S1,2027,0.0,S1_0_2027,1,0
2027,LNG_S2_2027,22,Buy,LNG,0,0.0,S2,2027,0.0,S2_0_2027,1,0
2027,LNG_S3_2027,18,Buy,LNG,0,0.0,S3,2027,0.0,S3_0_2027,1,0
2027,LNG_S4_2027,3,Buy,LNG,0,0.0,S4,2027,0.0,S4_0_2027,1,0
2028,LNG_S1_2028,22,Buy,BioLNG,0,0.0,S1,2028,0.0,S1_0_2028,1,0
2028,LNG_S2_2028,11,Buy,LNG,0,0.0,S2,2028,0.0,S2_0_2028,1,0
2028,LNG_S3_2028,11,Buy,LNG,0,0.0,S3,2028,0.0,S3_0_2028,1,0
2028,LNG_S3_2028,5,Buy,BioLNG,0,0.0,S3,2028,0.0,S3_0_2028,1,0
2028,Diesel_S3_2028,1,Buy,HVO,0,0.0,S3,2028,0.0,S3_0_2028,1,0
2029,LNG_S1_2029,10,Buy,BioLNG,0,0.0,S1,2029,0.0,S1_0_2029,1,0
2029,LNG_S2_2029,2,Buy,BioLNG,0,0.0,S2,2029,0.0,S2_0_2029,1,0
2029,LNG_S3_2029,25,Buy,LNG,0,0.0,S3,2029,0.0,S3_0_2029,1,0
2029,LNG_S3_2029,7,Buy,BioLNG,0,0.0,S3,2029,0.0,S3_0_2029,1,0
2029,LNG_S4_2029,2,Buy,LNG,0,0.0,S4,2029,0.0,S4_0_2029,1,0
2029,LNG_S4_2029,6,Buy,BioLNG,0,0.0,S4,2029,0.0,S4_0_2029,1,0
2030,LNG_S1_2030,19,Buy,BioLNG,0,0.0,S1,2030,0.0,S1_0_2030,1,0
2030,LNG_S2_2030,4,Buy,LNG,0,0.0,S2,2030,0.0,S2_0_2030,1,0
2030,LNG_S2_2030,1,Buy,BioLNG,0,0.0,S2,2030,0.0,S2_0_2030,1,0
2030,LNG_S3_2030,24,Buy,LNG,0,0.0,S3,2030,0.0,S3_0_2030,1,0
2030,LNG_S3_2030,2,Buy,BioLNG,0,0.0,S3,2030,0.0,S3_0_2030,1,0
2030,Diesel_S4_2030,1,Buy,B20,0,0.0,S4,2030,0.0,S4_0_2030,1,0
2031,LNG_S1_2031,1,Buy,BioLNG,0,0.0,S1,2031,0.0,S1_0_2031,1,0
2031,LNG_S2_2031,3,Buy,LNG,0,0.0,S2,2031,0.0,S2_0_2031,1,0
2031,LNG_S2_2031,20,Buy,BioLNG,0,0.0,S2,2031,0.0,S2_0_2031,1,0
2031,LNG_S3_2031,20,Buy,LNG,0,0.0,S3,2031,0.0,S3_0_2031,1,0
2031,LNG_S4_2031,2,Buy,LNG,0,0.0,S4,2031,0.0,S4_0_2031,1,0
2031,Diesel_S4_2031,1,Buy,B20,0,0.0,S4,2031,0.0,S4_0_2031,1,0
2032,LNG_S1_2032,19,Buy,BioLNG,0,0.0,S1,2032,0.0,S1_0_2032,1,0
2032,Diesel_S1_2032,1,Buy,HVO,0,0.0,S1,2032,0.0,S1_0_2032,1,0
2032,LNG_S2_2032,11,Buy,BioLNG,0,0.0,S2,2032,0.0,S2_0_2032,1,0
2032,LNG_S3_2032,22,Buy,LNG,0,0.0,S3,2032,0.0,S3_0_2032,1,0
2032,LNG_S3_2032,1,Buy,BioLNG,0,0.0,S3,2032,0.0,S3_0_2032,1,0
2032,LNG_S4_2032,6,Buy,LNG,0,0.0,S4,2032,0.0,S4_0_2032,1,0
2033,LNG_S1_2033,12,Buy,BioLNG,0,0.0,S1,2033,0.0,S1_0_2033,1,0
2033,LNG_S2_2033,3,Buy,BioLNG,0,0.0,S2,2033,0.0,S2_0_2033,1,0
2033,LNG_S3_2033,20,Buy,LNG,0,0.0,S3,2033,0.0,S3_0_2033,1,0
2033,LNG_S3_2033,14,Buy,BioLNG,0,0.0,S3,2033,0.0,S3_0_2033,1,0
2033,LNG_S4_2033,3,Buy,BioLNG,0,0.0,S4,2033,0.0,S4_0_2033,1,0
2034,LNG_S1_2034,21,Buy,BioLNG,0,0.0,S1,2034,0.0,S1_0_2034,1,0
2034,LNG_S2_2034,3,Buy,BioLNG,0,0.0,S2,2034,0.0,S2_0_2034,1,0
2034,LNG_S3_2034,22,Buy,LNG,0,0.0,S3,2034,0.0,S3_0_2034,1,0
2034,LNG_S3_2034,7,Buy,BioLNG,0,0.0,S3,2034,0.0,S3_0_2034,1,0
2034,LNG_S4_2034,3,Buy,BioLNG,0,0.0,S4,2034,0.0,S4_0_2034,1,0
2034,Diesel_S4_2034,2,Buy,HVO,0,0.0,S4,2034,0.0,S4_0_2034,1,0
2035,LNG_S1_2035,4,Buy,BioLNG,0,0.0,S1,2035,0.0,S1_0_2035,1,0
2035,LNG_S2_2035,26,Buy,BioLNG,0,0.0,S2,2035,0.0,S2_0_2035,1,0
2035,LNG_S3_2035,16,Buy,LNG,0,0.0,S3,2035,0.0,S3_0_2035,1,0
2035,LNG_S3_2035,6,Buy,BioLNG,0,0.0,S3,2035,0.0,S3_0_2035,1,0
